image_path,label
consolidated_eye_fundus_images/0736_OI_f_1.jpg,1
consolidated_eye_fundus_images/0100_OD_f_1.jpg,1
consolidated_eye_fundus_images/0101_OI_f_1.jpg,1
consolidated_eye_fundus_images/1029_OD_f_1.jpg,1
consolidated_eye_fundus_images/0102_OD_f_1.jpg,1
consolidated_eye_fundus_images/1030_OI_f_1.jpg,1
consolidated_eye_fundus_images/1031_OD_f_1.jpg,1
consolidated_eye_fundus_images/1032_OD_f_1.jpg,1
consolidated_eye_fundus_images/1034_OD_f_1.jpg,1
consolidated_eye_fundus_images/1035_OI_f_1.jpg,1
consolidated_eye_fundus_images/1036_OD_f_1.jpg,1
consolidated_eye_fundus_images/1037_OI_f_1.jpg,1
consolidated_eye_fundus_images/1038_OD_f_1.jpg,1
consolidated_eye_fundus_images/1039_OD_f_1.jpg,1
consolidated_eye_fundus_images/0103_OI_f_1.jpg,1
consolidated_eye_fundus_images/1040_OI_f_1.jpg,1
consolidated_eye_fundus_images/1041_OD_f_1.jpg,1
consolidated_eye_fundus_images/1042_OI_f_1.jpg,1
consolidated_eye_fundus_images/1043_OD_f_1.jpg,1
consolidated_eye_fundus_images/1044_OI_f_1.jpg,1
consolidated_eye_fundus_images/1045_OI_f_1.jpg,1
consolidated_eye_fundus_images/1046_OD_f_1.jpg,1
consolidated_eye_fundus_images/1047_OD_f_1.jpg,1
consolidated_eye_fundus_images/1048_OD_f_1.jpg,1
consolidated_eye_fundus_images/0104_OD_f_1.jpg,1
consolidated_eye_fundus_images/1050_OI_f_1.jpg,1
consolidated_eye_fundus_images/1051_OI_f_1.jpg,1
consolidated_eye_fundus_images/1052_OD_f_1.jpg,1
consolidated_eye_fundus_images/1053_OD_f_1.jpg,1
consolidated_eye_fundus_images/1054_OI_f_1.jpg,1
consolidated_eye_fundus_images/1055_OI_f_1.jpg,1
consolidated_eye_fundus_images/1056_OD_f_1.jpg,1
consolidated_eye_fundus_images/1057_OI_f_1.jpg,1
consolidated_eye_fundus_images/1058_OD_f_1.jpg,1
consolidated_eye_fundus_images/1059_OI_f_1.jpg,1
consolidated_eye_fundus_images/0105_OI_f_1.jpg,1
consolidated_eye_fundus_images/1060_OD_f_1.jpg,1
consolidated_eye_fundus_images/1063_OD_f_1.jpg,1
consolidated_eye_fundus_images/1064_OI_f_1.jpg,1
consolidated_eye_fundus_images/1065_OI_f_1.jpg,1
consolidated_eye_fundus_images/1066_OI_f_1.jpg,1
consolidated_eye_fundus_images/1067_OD_f_1.jpg,1
consolidated_eye_fundus_images/1068_OI_f_1.jpg,1
consolidated_eye_fundus_images/1069_OD_f_1.jpg,1
consolidated_eye_fundus_images/0106_OD_f_1.jpg,1
consolidated_eye_fundus_images/1071_OD_f_1.jpg,1
consolidated_eye_fundus_images/1072_OI_f_1.jpg,1
consolidated_eye_fundus_images/1073_OI_f_1.jpg,1
consolidated_eye_fundus_images/1074_OI_f_1.jpg,1
consolidated_eye_fundus_images/1076_OI_f_1.jpg,1
consolidated_eye_fundus_images/1077_OI_f_1.jpg,1
consolidated_eye_fundus_images/1078_OI_f_1.jpg,1
consolidated_eye_fundus_images/1079_OD_f_1.jpg,1
consolidated_eye_fundus_images/0107_OI_f_1.jpg,1
consolidated_eye_fundus_images/1080_OI_f_1.jpg,1
consolidated_eye_fundus_images/1082_OI_f_1.jpg,1
consolidated_eye_fundus_images/1083_OD_f_1.jpg,1
consolidated_eye_fundus_images/1084_OI_f_1.jpg,1
consolidated_eye_fundus_images/1085_OD_f_1.jpg,1
consolidated_eye_fundus_images/1086_OI_f_1.jpg,1
consolidated_eye_fundus_images/1087_OD_f_1.jpg,1
consolidated_eye_fundus_images/1089_OI_f_1.jpg,1
consolidated_eye_fundus_images/0108_OD_f_1.jpg,1
consolidated_eye_fundus_images/1090_OI_f_1.jpg,1
consolidated_eye_fundus_images/1091_OI_f_1.jpg,1
consolidated_eye_fundus_images/1092_OD_f_1.jpg,1
consolidated_eye_fundus_images/1093_OD_f_1.jpg,1
consolidated_eye_fundus_images/1094_OI_f_1.jpg,1
consolidated_eye_fundus_images/1095_OD_f_1.jpg,1
consolidated_eye_fundus_images/1096_OI_f_1.jpg,1
consolidated_eye_fundus_images/1097_OD_f_1.jpg,1
consolidated_eye_fundus_images/1098_OI_f_1.jpg,1
consolidated_eye_fundus_images/1099_OD_f_1.jpg,1
consolidated_eye_fundus_images/0109_OI_f_1.jpg,1
consolidated_eye_fundus_images/0010_OI_f_1.jpg,1
consolidated_eye_fundus_images/1100_OI_f_1.jpg,1
consolidated_eye_fundus_images/1102_OD_f_1.jpg,1
consolidated_eye_fundus_images/1103_OI_f_1.jpg,1
consolidated_eye_fundus_images/1104_OD_f_1.jpg,1
consolidated_eye_fundus_images/0110_OD_f_1.jpg,1
consolidated_eye_fundus_images/1110_OI_f_1.jpg,1
consolidated_eye_fundus_images/1112_OD_f_1.jpg,1
consolidated_eye_fundus_images/1114_OD_f_1.jpg,1
consolidated_eye_fundus_images/1115_OI_f_1.jpg,1
consolidated_eye_fundus_images/1116_OD_f_1.jpg,1
consolidated_eye_fundus_images/1117_OD_f_1.jpg,1
consolidated_eye_fundus_images/1118_OI_f_1.jpg,1
consolidated_eye_fundus_images/0111_OI_f_1.jpg,1
consolidated_eye_fundus_images/1120_OD_f_1.jpg,1
consolidated_eye_fundus_images/1121_OI_f_1.jpg,1
consolidated_eye_fundus_images/1122_OD_f_1.jpg,1
consolidated_eye_fundus_images/1123_OD_f_1.jpg,1
consolidated_eye_fundus_images/1124_OI_f_1.jpg,1
consolidated_eye_fundus_images/1125_OD_f_1.jpg,1
consolidated_eye_fundus_images/1126_OI_f_1.jpg,1
consolidated_eye_fundus_images/1129_OD_f_1.jpg,1
consolidated_eye_fundus_images/0112_OD_f_1.jpg,1
consolidated_eye_fundus_images/1130_OI_f_1.jpg,1
consolidated_eye_fundus_images/1131_OD_f_1.jpg,1
consolidated_eye_fundus_images/1132_OI_f_1.jpg,1
consolidated_eye_fundus_images/1133_OD_f_1.jpg,1
consolidated_eye_fundus_images/1134_OI_f_1.jpg,1
consolidated_eye_fundus_images/1135_OD_f_1.jpg,1
consolidated_eye_fundus_images/1136_OI_f_1.jpg,1
consolidated_eye_fundus_images/1137_OD_f_1.jpg,1
consolidated_eye_fundus_images/0113_OI_f_1.jpg,1
consolidated_eye_fundus_images/0114_OD_f_1.jpg,1
consolidated_eye_fundus_images/0115_OI_f_1.jpg,1
consolidated_eye_fundus_images/1166_OD_f_1.jpg,1
consolidated_eye_fundus_images/1167_OD_f_1.jpg,1
consolidated_eye_fundus_images/1168_OI_f_1.jpg,1
consolidated_eye_fundus_images/1169_OI_f_1.jpg,1
consolidated_eye_fundus_images/0116_OD_f_1.jpg,1
consolidated_eye_fundus_images/1170_OD_f_1.jpg,1
consolidated_eye_fundus_images/1172_OI_f_1.jpg,1
consolidated_eye_fundus_images/1174_OI_f_1.jpg,1
consolidated_eye_fundus_images/1175_OD_f_1.jpg,1
consolidated_eye_fundus_images/1176_OD_f_1.jpg,1
consolidated_eye_fundus_images/1177_OI_f_1.jpg,1
consolidated_eye_fundus_images/1178_OD_f_1.jpg,1
consolidated_eye_fundus_images/1179_OI_f_1.jpg,1
consolidated_eye_fundus_images/0117_OI_f_1.jpg,1
consolidated_eye_fundus_images/1180_OD_f_1.jpg,1
consolidated_eye_fundus_images/1181_OD_f_1.jpg,1
consolidated_eye_fundus_images/1182_OI_f_1.jpg,1
consolidated_eye_fundus_images/1183_OD_f_1.jpg,1
